hh:mm:ss.ms,gyroX[mdps],gyroY[mdps],gyroZ[mdps],accX[mg],accY[mg],accZ[mg],magX[mG],magY[mG],magZ[mG]
19:35:11.573000,18.0,77.0,-156.0,342.0,1129.0,-149.0,31.0,-181.0,429.0
19:35:11.579000,25.0,69.0,-189.0,363.0,1180.0,-159.0,16.0,-189.0,436.0
19:35:11.583000,29.0,37.0,-207.0,407.0,1210.0,-158.0,16.0,-189.0,436.0
19:35:11.587000,36.0,3.0,-211.0,437.0,1199.0,-163.0,22.0,-183.0,439.0
19:35:11.593000,19.0,-15.0,-194.0,437.0,1199.0,-163.0,22.0,-183.0,439.0
19:35:11.597000,31.0,-40.0,-198.0,414.0,1185.0,-161.0,22.0,-183.0,439.0
19:35:11.602000,36.0,-57.0,-208.0,413.0,1140.0,-161.0,24.0,-187.0,439.0
19:35:11.607000,16.0,-70.0,-198.0,457.0,1098.0,-152.0,24.0,-187.0,439.0
19:35:11.612000,11.0,-90.0,-171.0,501.0,1085.0,-139.0,15.0,-193.0,442.0
19:35:11.616000,11.0,-90.0,-171.0,518.0,1057.0,-129.0,15.0,-193.0,442.0
19:35:11.620000,8.0,-116.0,-128.0,522.0,1011.0,-129.0,15.0,-193.0,442.0
19:35:11.626000,-3.0,-123.0,-102.0,509.0,979.0,-138.0,21.0,-184.0,444.0
19:35:11.630000,-18.0,-128.0,-86.0,483.0,975.0,-134.0,21.0,-184.0,444.0
19:35:11.635000,-27.0,-137.0,-49.0,453.0,952.0,-131.0,19.0,-186.0,444.0
19:35:11.640000,-32.0,-147.0,-8.0,423.0,894.0,-135.0,19.0,-186.0,444.0
19:35:11.644000,-43.0,-151.0,20.0,422.0,867.0,-139.0,19.0,-186.0,444.0
19:35:11.649000,-60.0,-156.0,28.0,440.0,872.0,-147.0,21.0,-196.0,438.0
19:35:11.654000,-70.0,-165.0,32.0,467.0,887.0,-159.0,21.0,-196.0,438.0
19:35:11.659000,-85.0,-170.0,9.0,508.0,842.0,-170.0,22.0,-195.0,441.0
19:35:11.663000,-90.0,-175.0,9.0,508.0,720.0,-164.0,22.0,-195.0,441.0
19:35:11.667000,-97.0,-191.0,70.0,591.0,691.0,-166.0,22.0,-195.0,441.0
19:35:11.673000,-80.0,-210.0,37.0,456.0,819.0,-177.0,28.0,-190.0,444.0
19:35:11.677000,-98.0,-211.0,-81.0,456.0,830.0,-177.0,28.0,-190.0,444.0
19:35:11.681000,-133.0,-215.0,-61.0,535.0,707.0,-170.0,16.0,-180.0,459.0
19:35:11.687000,-129.0,-210.0,23.0,535.0,707.0,-170.0,16.0,-180.0,459.0
19:35:11.691000,-110.0,-210.0,68.0,605.0,607.0,-174.0,16.0,-180.0,459.0
19:35:11.696000,-91.0,-196.0,6.0,611.0,562.0,-179.0,27.0,-189.0,442.0
19:35:11.701000,-77.0,-184.0,-73.0,559.0,596.0,-186.0,27.0,-189.0,442.0
19:35:11.706000,-62.0,-189.0,-81.0,537.0,635.0,-183.0,24.0,-187.0,451.0
19:35:11.710000,-42.0,-193.0,-69.0,507.0,635.0,-190.0,24.0,-187.0,451.0
19:35:11.714000,-42.0,-193.0,-69.0,429.0,668.0,-207.0,24.0,-187.0,451.0
19:35:11.720000,-16.0,-176.0,-114.0,408.0,696.0,-220.0,22.0,-189.0,442.0
19:35:11.724000,-16.0,-176.0,-114.0,460.0,672.0,-229.0,22.0,-189.0,442.0
19:35:11.728000,-11.0,-168.0,-114.0,488.0,670.0,-235.0,27.0,-190.0,457.0
19:35:11.734000,-8.0,-166.0,-102.0,484.0,690.0,-243.0,27.0,-190.0,457.0
19:35:11.738000,-4.0,-163.0,-93.0,483.0,740.0,-255.0,27.0,-190.0,457.0
19:35:11.743000,14.0,-162.0,-101.0,502.0,755.0,-248.0,18.0,-186.0,450.0
19:35:11.748000,3.0,-161.0,-100.0,522.0,742.0,-245.0,18.0,-186.0,450.0
19:35:11.753000,10.0,-170.0,-79.0,507.0,772.0,-258.0,34.0,-189.0,453.0
19:35:11.757000,26.0,-171.0,-77.0,467.0,825.0,-270.0,34.0,-189.0,453.0
19:35:11.761000,37.0,-176.0,-93.0,425.0,876.0,-270.0,34.0,-189.0,453.0
19:35:11.767000,28.0,-181.0,-85.0,379.0,907.0,-270.0,24.0,-190.0,459.0
19:35:11.771000,33.0,-181.0,-62.0,335.0,913.0,-277.0,24.0,-190.0,459.0
19:35:11.775000,31.0,-181.0,-41.0,316.0,876.0,-276.0,39.0,-192.0,457.0
19:35:11.781000,28.0,-182.0,-9.0,331.0,813.0,-274.0,39.0,-192.0,457.0
19:35:11.785000,29.0,-182.0,48.0,363.0,762.0,-275.0,39.0,-192.0,457.0
19:35:11.790000,29.0,-179.0,112.0,363.0,762.0,-275.0,21.0,-190.0,456.0
19:35:11.795000,27.0,-175.0,152.0,383.0,756.0,-280.0,21.0,-190.0,456.0
19:35:11.800000,16.0,-165.0,156.0,379.0,798.0,-287.0,30.0,-190.0,453.0
19:35:11.804000,-4.0,-156.0,140.0,369.0,859.0,-290.0,30.0,-190.0,453.0
19:35:11.808000,-33.0,-144.0,123.0,361.0,898.0,-293.0,30.0,-190.0,453.0
19:35:11.814000,-59.0,-130.0,102.0,350.0,898.0,-299.0,30.0,-192.0,447.0
19:35:11.818000,-66.0,-107.0,65.0,342.0,872.0,-313.0,30.0,-192.0,447.0
19:35:11.822000,-66.0,-107.0,65.0,336.0,837.0,-329.0,18.0,-186.0,480.0
19:35:11.828000,-53.0,-45.0,-43.0,320.0,818.0,-340.0,18.0,-186.0,480.0
19:35:11.832000,-53.0,-45.0,-43.0,301.0,815.0,-348.0,18.0,-186.0,480.0
19:35:11.837000,-44.0,-15.0,-87.0,289.0,807.0,-356.0,31.0,-192.0,453.0
19:35:11.842000,-35.0,18.0,-123.0,284.0,794.0,-363.0,31.0,-192.0,453.0
19:35:11.847000,-19.0,45.0,-154.0,292.0,779.0,-365.0,37.0,-192.0,459.0
19:35:11.851000,7.0,64.0,-184.0,317.0,770.0,-366.0,37.0,-192.0,459.0
19:35:11.855000,41.0,73.0,-212.0,343.0,777.0,-365.0,37.0,-192.0,459.0
19:35:11.861000,74.0,73.0,-246.0,361.0,803.0,-364.0,31.0,-196.0,462.0
19:35:11.865000,105.0,70.0,-284.0,373.0,835.0,-366.0,31.0,-196.0,462.0
19:35:11.869000,130.0,65.0,-317.0,382.0,868.0,-370.0,27.0,-190.0,460.0
19:35:11.875000,153.0,63.0,-354.0,389.0,911.0,-368.0,27.0,-190.0,460.0
19:35:11.879000,163.0,54.0,-385.0,386.0,951.0,-365.0,27.0,-190.0,460.0
19:35:11.884000,156.0,48.0,-385.0,365.0,985.0,-364.0,28.0,-193.0,451.0
19:35:11.889000,142.0,49.0,-389.0,339.0,1009.0,-364.0,28.0,-193.0,451.0
19:35:11.894000,120.0,58.0,-393.0,339.0,1009.0,-364.0,22.0,-189.0,456.0
19:35:11.898000,101.0,65.0,-381.0,331.0,1009.0,-362.0,22.0,-189.0,456.0
19:35:11.902000,88.0,74.0,-353.0,336.0,981.0,-358.0,22.0,-189.0,456.0
19:35:11.908000,84.0,84.0,-329.0,344.0,948.0,-355.0,25.0,-192.0,457.0
19:35:11.912000,84.0,93.0,-320.0,354.0,942.0,-350.0,25.0,-192.0,457.0
19:35:11.916000,85.0,98.0,-314.0,365.0,931.0,-339.0,22.0,-201.0,454.0
19:35:11.922000,86.0,100.0,-303.0,394.0,931.0,-328.0,22.0,-201.0,454.0
19:35:11.926000,89.0,98.0,-298.0,437.0,899.0,-318.0,22.0,-201.0,454.0
19:35:11.931000,100.0,88.0,-294.0,478.0,860.0,-310.0,21.0,-202.0,463.0
19:35:11.936000,113.0,76.0,-284.0,511.0,820.0,-304.0,21.0,-202.0,463.0
19:35:11.941000,120.0,63.0,-274.0,530.0,799.0,-299.0,21.0,-204.0,457.0
19:35:11.945000,120.0,63.0,-274.0,544.0,799.0,-294.0,21.0,-204.0,457.0
19:35:11.949000,122.0,52.0,-280.0,560.0,799.0,-287.0,21.0,-204.0,457.0
19:35:11.955000,123.0,37.0,-305.0,583.0,775.0,-277.0,25.0,-198.0,442.0
19:35:11.959000,128.0,21.0,-315.0,612.0,726.0,-269.0,25.0,-198.0,442.0
19:35:11.963000,136.0,1.0,-304.0,629.0,697.0,-261.0,3.0,-198.0,471.0
19:35:11.969000,144.0,-16.0,-292.0,629.0,707.0,-255.0,3.0,-198.0,471.0
19:35:11.973000,150.0,-32.0,-295.0,620.0,732.0,-246.0,3.0,-198.0,471.0
19:35:11.978000,152.0,-49.0,-308.0,609.0,756.0,-237.0,15.0,-205.0,453.0
19:35:11.983000,147.0,-65.0,-324.0,590.0,782.0,-233.0,15.0,-205.0,453.0
19:35:11.988000,138.0,-79.0,-340.0,568.0,804.0,-229.0,22.0,-195.0,451.0
19:35:11.992000,126.0,-97.0,-357.0,550.0,809.0,-228.0,22.0,-195.0,451.0
19:35:11.996000,111.0,-109.0,-375.0,543.0,800.0,-229.0,22.0,-195.0,451.0
19:35:12.002000,100.0,-123.0,-383.0,555.0,770.0,-227.0,12.0,-204.0,456.0
19:35:12.006000,92.0,-136.0,-381.0,555.0,770.0,-227.0,12.0,-204.0,456.0
19:35:12.010000,95.0,-150.0,-367.0,628.0,668.0,-221.0,18.0,-193.0,453.0
19:35:12.016000,102.0,-165.0,-340.0,628.0,668.0,-221.0,18.0,-193.0,453.0
19:35:12.020000,109.0,-178.0,-301.0,669.0,636.0,-216.0,4.0,-199.0,450.0
19:35:12.025000,113.0,-188.0,-270.0,691.0,636.0,-208.0,4.0,-199.0,450.0
19:35:12.029000,116.0,-199.0,-266.0,689.0,666.0,-201.0,4.0,-199.0,450.0
19:35:12.035000,129.0,-220.0,-264.0,679.0,697.0,-196.0,7.0,-201.0,450.0
19:35:12.039000,110.0,-214.0,-263.0,678.0,723.0,-198.0,7.0,-201.0,450.0
19:35:12.044000,91.0,-236.0,-264.0,662.0,750.0,-185.0,13.0,-204.0,447.0
19:35:12.049000,41.0,-234.0,-272.0,646.0,762.0,-171.0,13.0,-204.0,447.0
19:35:12.053000,41.0,-234.0,-272.0,655.0,789.0,-179.0,13.0,-204.0,447.0
19:35:12.058000,9.0,-245.0,-285.0,625.0,831.0,-191.0,18.0,-204.0,459.0
19:35:12.063000,-27.0,-240.0,-295.0,592.0,825.0,-180.0,18.0,-204.0,459.0
19:35:12.067000,-79.0,-258.0,-249.0,613.0,790.0,-193.0,13.0,-213.0,454.0
19:35:12.072000,-106.0,-258.0,-214.0,627.0,767.0,-226.0,13.0,-213.0,454.0
19:35:12.076000,-121.0,-266.0,-217.0,625.0,748.0,-234.0,13.0,-213.0,454.0
19:35:12.082000,-126.0,-273.0,-218.0,605.0,729.0,-235.0,16.0,-210.0,459.0
19:35:12.086000,-107.0,-286.0,-202.0,573.0,701.0,-269.0,16.0,-210.0,459.0
19:35:12.091000,-112.0,-256.0,-193.0,549.0,684.0,-297.0,18.0,-208.0,456.0
19:35:12.096000,-86.0,-266.0,-182.0,531.0,673.0,-294.0,18.0,-208.0,456.0
19:35:12.100000,-81.0,-256.0,-175.0,524.0,678.0,-311.0,18.0,-208.0,456.0
19:35:12.105000,-52.0,-257.0,-179.0,536.0,694.0,-318.0,15.0,-223.0,462.0
19:35:12.110000,-40.0,-254.0,-178.0,552.0,715.0,-320.0,15.0,-223.0,462.0
19:35:12.114000,-27.0,-250.0,-180.0,552.0,715.0,-320.0,7.0,-205.0,465.0
19:35:12.119000,-31.0,-243.0,-205.0,562.0,762.0,-325.0,7.0,-205.0,465.0
19:35:12.123000,-10.0,-235.0,-249.0,575.0,827.0,-332.0,7.0,-205.0,465.0
19:35:12.128000,-60.0,-241.0,-298.0,584.0,862.0,-300.0,15.0,-219.0,463.0
19:35:12.133000,-58.0,-230.0,-310.0,604.0,875.0,-310.0,15.0,-219.0,463.0
19:35:12.138000,-88.0,-231.0,-306.0,611.0,874.0,-313.0,13.0,-219.0,469.0
19:35:12.143000,-81.0,-228.0,-301.0,589.0,871.0,-285.0,13.0,-219.0,469.0
19:35:12.150000,-90.0,-214.0,-303.0,524.0,908.0,-312.0,19.0,-225.0,472.0
19:35:12.152000,-84.0,-212.0,-303.0,524.0,908.0,-312.0,19.0,-225.0,472.0
19:35:12.156000,-84.0,-212.0,-303.0,508.0,940.0,-313.0,19.0,-225.0,472.0
19:35:12.161000,-89.0,-194.0,-280.0,493.0,976.0,-310.0,22.0,-216.0,471.0
19:35:12.166000,-89.0,-194.0,-280.0,467.0,1015.0,-301.0,22.0,-216.0,471.0
19:35:12.171000,-94.0,-179.0,-275.0,444.0,1055.0,-302.0,15.0,-222.0,468.0
19:35:12.176000,-95.0,-166.0,-275.0,433.0,1095.0,-303.0,15.0,-222.0,468.0
19:35:12.180000,-87.0,-149.0,-271.0,421.0,1133.0,-300.0,15.0,-222.0,468.0
19:35:12.185000,-77.0,-137.0,-261.0,409.0,1156.0,-288.0,9.0,-225.0,472.0
19:35:12.190000,-79.0,-138.0,-241.0,404.0,1141.0,-279.0,9.0,-225.0,472.0
19:35:12.194000,-119.0,-109.0,-211.0,409.0,1121.0,-279.0,19.0,-226.0,463.0
19:35:12.199000,-103.0,-105.0,-175.0,414.0,1102.0,-279.0,19.0,-226.0,463.0
19:35:12.203000,-93.0,-90.0,-145.0,433.0,1048.0,-280.0,19.0,-226.0,463.0
19:35:12.208000,-86.0,-81.0,-115.0,467.0,991.0,-284.0,0.0,-231.0,484.0
19:35:12.213000,-53.0,-74.0,-71.0,493.0,948.0,-279.0,0.0,-231.0,484.0
19:35:12.218000,-41.0,-68.0,-29.0,493.0,948.0,-279.0,13.0,-234.0,474.0
19:35:12.223000,-3.0,-71.0,6.0,544.0,919.0,-269.0,13.0,-234.0,474.0
19:35:12.227000,21.0,-70.0,34.0,544.0,919.0,-269.0,13.0,-234.0,474.0
19:35:12.232000,41.0,-76.0,59.0,581.0,898.0,-249.0,25.0,-229.0,465.0
19:35:12.237000,67.0,-91.0,93.0,618.0,871.0,-232.0,25.0,-229.0,465.0
19:35:12.241000,86.0,-102.0,132.0,674.0,818.0,-208.0,18.0,-226.0,481.0
19:35:12.246000,102.0,-116.0,171.0,674.0,818.0,-208.0,18.0,-226.0,481.0
19:35:12.250000,107.0,-134.0,203.0,698.0,810.0,-189.0,18.0,-226.0,481.0
19:35:12.255000,90.0,-152.0,223.0,723.0,817.0,-163.0,16.0,-223.0,465.0
19:35:12.260000,53.0,-173.0,235.0,762.0,824.0,-133.0,16.0,-223.0,465.0
19:35:12.265000,-11.0,-186.0,240.0,818.0,810.0,-96.0,22.0,-231.0,475.0
19:35:12.270000,-35.0,-168.0,248.0,895.0,784.0,-94.0,22.0,-231.0,475.0
19:35:12.274000,-35.0,-168.0,248.0,982.0,760.0,-92.0,22.0,-231.0,475.0
19:35:12.279000,-82.0,-156.0,244.0,1070.0,724.0,-81.0,19.0,-232.0,478.0
19:35:12.284000,-129.0,-119.0,240.0,1151.0,666.0,-103.0,19.0,-232.0,478.0
19:35:12.288000,-153.0,-65.0,255.0,1182.0,611.0,-142.0,25.0,-226.0,487.0
19:35:12.293000,-175.0,28.0,287.0,1115.0,605.0,-189.0,25.0,-226.0,487.0
19:35:12.297000,-187.0,103.0,336.0,875.0,627.0,-122.0,25.0,-226.0,487.0
19:35:12.302000,-240.0,24.0,359.0,495.0,615.0,-148.0,25.0,-220.0,484.0
19:35:12.307000,-220.0,69.0,394.0,128.0,694.0,-251.0,25.0,-220.0,484.0
19:35:12.312000,-120.0,57.0,448.0,-152.0,887.0,-192.0,28.0,-228.0,484.0
19:35:12.317000,-247.0,-5.0,488.0,-247.0,963.0,-142.0,28.0,-228.0,484.0
19:35:12.321000,-290.0,-114.0,526.0,-206.0,976.0,-255.0,28.0,-228.0,484.0
19:35:12.326000,-82.0,-168.0,320.0,-129.0,1062.0,-356.0,28.0,-225.0,487.0
19:35:12.331000,3.0,-121.0,15.0,47.0,896.0,-333.0,28.0,-225.0,487.0
19:35:12.335000,-30.0,-81.0,-93.0,47.0,896.0,-333.0,33.0,-216.0,477.0
19:35:12.340000,-146.0,-42.0,-14.0,406.0,606.0,-308.0,33.0,-216.0,477.0
19:35:12.344000,-205.0,12.0,201.0,865.0,481.0,-300.0,33.0,-216.0,477.0
19:35:12.349000,-131.0,25.0,401.0,1110.0,356.0,-349.0,27.0,-223.0,484.0
19:35:12.354000,-179.0,-2.0,417.0,1048.0,328.0,-338.0,27.0,-223.0,484.0
19:35:12.359000,-164.0,-11.0,380.0,955.0,488.0,-332.0,34.0,-222.0,483.0
19:35:12.363000,-116.0,-40.0,296.0,990.0,720.0,-382.0,34.0,-222.0,483.0
19:35:12.368000,-116.0,-40.0,296.0,1015.0,908.0,-375.0,34.0,-222.0,483.0
19:35:12.373000,-128.0,-132.0,-32.0,962.0,977.0,-368.0,37.0,-223.0,481.0
19:35:12.378000,-151.0,-188.0,-19.0,899.0,880.0,-367.0,37.0,-223.0,481.0
19:35:12.382000,-151.0,-188.0,-19.0,770.0,692.0,-373.0,34.0,-219.0,505.0
19:35:12.387000,-156.0,-226.0,61.0,580.0,512.0,-391.0,34.0,-219.0,505.0
19:35:12.391000,-144.0,-242.0,95.0,442.0,412.0,-414.0,34.0,-219.0,505.0
19:35:12.396000,-92.0,-247.0,79.0,365.0,427.0,-413.0,40.0,-217.0,483.0
19:35:12.401000,-55.0,-248.0,51.0,344.0,520.0,-403.0,40.0,-217.0,483.0
19:35:12.406000,-4.0,-240.0,66.0,344.0,615.0,-389.0,42.0,-226.0,495.0
19:35:12.411000,29.0,-240.0,100.0,346.0,661.0,-359.0,42.0,-226.0,495.0
19:35:12.415000,62.0,-239.0,113.0,346.0,659.0,-335.0,42.0,-226.0,495.0
19:35:12.420000,101.0,-239.0,96.0,363.0,592.0,-312.0,36.0,-220.0,489.0
19:35:12.425000,141.0,-229.0,121.0,407.0,483.0,-285.0,36.0,-220.0,489.0
19:35:12.429000,190.0,-224.0,217.0,407.0,427.0,-267.0,30.0,-222.0,484.0
19:35:12.434000,259.0,-210.0,303.0,385.0,444.0,-252.0,30.0,-222.0,484.0
19:35:12.438000,320.0,-199.0,340.0,318.0,510.0,-231.0,30.0,-222.0,484.0
19:35:12.443000,373.0,-182.0,345.0,318.0,604.0,-231.0,45.0,-217.0,487.0
19:35:12.448000,418.0,-162.0,347.0,260.0,604.0,-222.0,45.0,-217.0,487.0
19:35:12.453000,447.0,-142.0,353.0,220.0,676.0,-215.0,42.0,-216.0,495.0
19:35:12.458000,463.0,-113.0,357.0,200.0,739.0,-211.0,42.0,-216.0,495.0
19:35:12.462000,454.0,-83.0,352.0,168.0,825.0,-211.0,42.0,-216.0,495.0
19:35:12.467000,423.0,-47.0,315.0,123.0,935.0,-212.0,51.0,-216.0,490.0
19:35:12.472000,373.0,-13.0,263.0,99.0,1058.0,-215.0,51.0,-216.0,490.0
19:35:12.476000,304.0,13.0,217.0,98.0,1156.0,-213.0,58.0,-211.0,492.0
19:35:12.481000,228.0,37.0,190.0,118.0,1212.0,-214.0,58.0,-211.0,492.0
19:35:12.485000,228.0,37.0,190.0,156.0,1226.0,-220.0,58.0,-211.0,492.0
19:35:12.490000,156.0,56.0,191.0,193.0,1165.0,-225.0,55.0,-216.0,493.0
19:35:12.495000,88.0,70.0,225.0,212.0,1100.0,-234.0,55.0,-216.0,493.0
19:35:12.500000,39.0,83.0,233.0,224.0,1070.0,-248.0,69.0,-196.0,489.0
19:35:12.505000,4.0,90.0,201.0,253.0,1033.0,-264.0,69.0,-196.0,489.0
19:35:12.509000,-31.0,89.0,162.0,312.0,1024.0,-279.0,69.0,-196.0,489.0
19:35:12.514000,-70.0,86.0,114.0,374.0,1041.0,-298.0,60.0,-202.0,489.0
19:35:12.519000,-81.0,82.0,35.0,413.0,1038.0,-319.0,60.0,-202.0,489.0
19:35:12.523000,-86.0,84.0,-53.0,446.0,1017.0,-331.0,63.0,-190.0,505.0
19:35:12.528000,-81.0,81.0,-115.0,457.0,987.0,-340.0,63.0,-190.0,505.0
19:35:12.532000,-73.0,76.0,-166.0,444.0,929.0,-347.0,63.0,-190.0,505.0
19:35:12.537000,-56.0,77.0,-198.0,439.0,826.0,-351.0,55.0,-205.0,487.0
19:35:12.542000,-42.0,82.0,-183.0,398.0,675.0,-319.0,55.0,-205.0,487.0
19:35:12.547000,-26.0,77.0,-149.0,398.0,675.0,-319.0,55.0,-205.0,477.0
19:35:12.552000,100.0,127.0,-95.0,460.0,826.0,-377.0,55.0,-205.0,477.0
19:35:12.556000,126.0,111.0,-105.0,460.0,826.0,-377.0,55.0,-205.0,477.0
19:35:12.561000,127.0,105.0,-123.0,433.0,908.0,-305.0,52.0,-205.0,484.0
19:35:12.566000,165.0,109.0,-89.0,380.0,873.0,-296.0,52.0,-205.0,484.0
19:35:12.570000,156.0,106.0,-88.0,380.0,873.0,-296.0,46.0,-199.0,490.0
19:35:12.575000,156.0,103.0,-73.0,345.0,904.0,-269.0,46.0,-199.0,490.0
19:35:12.579000,117.0,104.0,11.0,414.0,911.0,-249.0,46.0,-199.0,490.0
19:35:12.584000,121.0,105.0,95.0,489.0,976.0,-246.0,49.0,-207.0,487.0
19:35:12.589000,119.0,107.0,147.0,514.0,1054.0,-228.0,49.0,-207.0,487.0
19:35:12.594000,67.0,102.0,160.0,503.0,1118.0,-179.0,52.0,-196.0,478.0
19:35:12.598000,67.0,102.0,160.0,484.0,1096.0,-151.0,52.0,-196.0,478.0
19:35:12.603000,43.0,96.0,235.0,439.0,843.0,-160.0,52.0,-196.0,478.0
19:35:12.608000,54.0,116.0,331.0,367.0,687.0,-176.0,51.0,-192.0,483.0
19:35:12.613000,54.0,142.0,389.0,321.0,734.0,-179.0,51.0,-192.0,483.0
19:35:12.617000,49.0,175.0,435.0,341.0,818.0,-178.0,60.0,-199.0,478.0
19:35:12.622000,16.0,207.0,421.0,423.0,916.0,-174.0,60.0,-199.0,478.0
19:35:12.626000,0.0,219.0,386.0,516.0,889.0,-172.0,60.0,-199.0,478.0
19:35:12.631000,-21.0,224.0,400.0,564.0,784.0,-180.0,49.0,-195.0,486.0
19:35:12.636000,-25.0,233.0,434.0,550.0,755.0,-195.0,49.0,-195.0,486.0
19:35:12.641000,-21.0,235.0,431.0,501.0,797.0,-205.0,51.0,-189.0,480.0
19:35:12.645000,-12.0,235.0,378.0,464.0,850.0,-211.0,51.0,-189.0,480.0
19:35:12.650000,-11.0,231.0,315.0,463.0,926.0,-214.0,51.0,-189.0,480.0
19:35:12.655000,-11.0,229.0,247.0,489.0,964.0,-210.0,63.0,-189.0,474.0
19:35:12.660000,-24.0,220.0,207.0,519.0,927.0,-205.0,63.0,-189.0,474.0
19:35:12.664000,-42.0,207.0,200.0,519.0,927.0,-205.0,49.0,-183.0,496.0
